index,feature,mean_abs_shap_mean,mean_abs_shap_std
235,country_of_citizenship_Paraguay,0.0,0.0
236,country_of_citizenship_Peru,0.0,0.0
237,country_of_citizenship_Philippines,0.0,0.0
239,country_of_citizenship_Portugal,0.0,0.0
240,country_of_citizenship_Qatar,0.0,0.0
242,country_of_citizenship_Russia,0.0,0.0
243,country_of_citizenship_Rwanda,0.0,0.0
259,country_of_citizenship_Tanzania,0.0,0.0
44,Pos_FWDF,0.0,0.0
248,country_of_citizenship_Sierra_Leone,0.0,0.0
249,country_of_citizenship_Sint_Maarten,0.0,0.0
250,country_of_citizenship_Slovakia,0.0,0.0
252,country_of_citizenship_South_Africa,0.0,0.0
253,country_of_citizenship_Spain,0.0,0.0
254,country_of_citizenship_St_Lucia,0.0,0.0
258,country_of_citizenship_Syria,0.0,0.0
244,country_of_citizenship_Saudi_Arabia,0.0,0.0
119,country_name_Netherlands,0.0,0.0
120,country_name_Northern_Ireland,0.0,0.0
121,country_name_Norway,0.0,0.0
122,country_name_Poland,0.0,0.0
123,country_name_Portugal,0.0,0.0
124,country_name_Qatar,0.0,0.0
125,country_name_Republic_of_Ireland,0.0,0.0
189,country_of_citizenship_Grenada,0.0,0.0
127,country_name_Saudi_Arabia,0.0,0.0
129,country_name_Spain,0.0,0.0
130,country_name_Sweden,0.0,0.0
131,country_name_Ukraine,0.0,0.0
132,country_name_United_States,0.0,0.0
133,country_name_Wales,0.0,0.0
66,club_league_name_Categora_Primera_A,0.0,0.0
137,country_of_citizenship_Angola,0.0,0.0
126,country_name_Romania,0.0,0.0
74,club_league_name_K_League_1,0.0,0.0
73,club_league_name_Hrvatska_nogometna_liga,0.0,0.0
100,club_league_name_Veikkausliiga,0.0,0.0
101,club_league_name_nan,0.0,0.0
72,club_league_name_Free_Agent,0.0,0.0
68,club_league_name_Divisin_Profesional,0.0,0.0
105,country_name_Argentina,0.0,0.0
118,country_name_Morocco,0.0,0.0
107,country_name_Czechia,0.0,0.0
109,country_name_England,0.0,0.0
110,country_name_Finland,0.0,0.0
112,country_name_Germany,0.0,0.0
114,country_name_Hungary,0.0,0.0
115,country_name_Iceland,0.0,0.0
116,country_name_Italy,0.0,0.0
117,country_name_Mexico,0.0,0.0
106,country_name_Croatia,0.0,0.0
163,country_of_citizenship_Comoros,0.0,0.0
164,country_of_citizenship_Congo,0.0,0.0
165,country_of_citizenship_Costa_Rica,0.0,0.0
168,country_of_citizenship_Cuba,0.0,0.0
169,country_of_citizenship_Curacao,0.0,0.0
170,country_of_citizenship_Cyprus,0.0,0.0
174,country_of_citizenship_Dominican_Republic,0.0,0.0
138,country_of_citizenship_Antigua_and_Barbuda,0.0,0.0
176,country_of_citizenship_Egypt,0.0,0.0
178,country_of_citizenship_Equatorial_Guinea,0.0,0.0
179,country_of_citizenship_Estonia,0.0,0.0
180,country_of_citizenship_Faroe_Islands,0.0,0.0
183,country_of_citizenship_French_Guiana,0.0,0.0
184,country_of_citizenship_Gabon,0.0,0.0
185,country_of_citizenship_Georgia,0.0,0.0
60,club_league_name_1_Division,0.0,0.0
175,country_of_citizenship_Ecuador,0.0,0.0
140,country_of_citizenship_Armenia,0.0,0.0
94,club_league_name_Prvn_liga,0.0,0.0
143,country_of_citizenship_Azerbaijan,0.0,0.0
144,country_of_citizenship_Bangladesh,0.0,0.0
146,country_of_citizenship_Benin,0.0,0.0
147,country_of_citizenship_Bermuda,0.0,0.0
148,country_of_citizenship_Bolivia,0.0,0.0
92,club_league_name_Primera_Division,0.0,0.0
161,country_of_citizenship_Chinese_Taipei,0.0,0.0
151,country_of_citizenship_Bulgaria,0.0,0.0
152,country_of_citizenship_Burkina_Faso,0.0,0.0
153,country_of_citizenship_Burundi,0.0,0.0
156,country_of_citizenship_Cape_Verde,0.0,0.0
157,country_of_citizenship_Central_African_Republic,0.0,0.0
158,country_of_citizenship_Chad,0.0,0.0
159,country_of_citizenship_Chile,0.0,0.0
160,country_of_citizenship_China,0.0,0.0
150,country_of_citizenship_Brazil,0.0,0.0
391,positions_CM_CAM_LM,0.0,0.0
392,positions_CM_CAM_LM_CDM,0.0,0.0
393,positions_CM_CAM_LW,0.0,0.0
394,positions_CM_CAM_LW_CDM,0.0,0.0
395,positions_CM_CAM_RM,0.0,0.0
396,positions_CM_CAM_RM_CDM,0.0,0.0
397,positions_CM_CAM_ST,0.0,0.0
89,club_league_name_Premyer_Liqa,0.0,0.0
401,positions_CM_CDM_CB,0.0,0.0
402,positions_CM_CDM_LB,0.0,0.0
403,positions_CM_CDM_LB_CAM,0.0,0.0
404,positions_CM_CDM_LM,0.0,0.0
405,positions_CM_CDM_LM_CAM,0.0,0.0
406,positions_CM_CDM_LW,0.0,0.0
407,positions_CM_CDM_RB,0.0,0.0
408,positions_CM_CDM_RB_CAM,0.0,0.0
398,positions_CM_CB_CDM,0.0,0.0
372,positions_CDM_CM_LB_CB,0.0,0.0
373,positions_CDM_CM_LM,0.0,0.0
374,positions_CDM_CM_RB,0.0,0.0
375,positions_CDM_CM_RM,0.0,0.0
376,positions_CDM_CM_RM_CB,0.0,0.0
377,positions_CDM_LB_CB_CM,0.0,0.0
378,positions_CDM_LB_CM,0.0,0.0
390,positions_CM_CAM_LB_CDM,0.0,0.0
380,positions_CDM_LB_RB_CM,0.0,0.0
381,positions_CDM_LM_CM,0.0,0.0
382,positions_CDM_LM_RM_CM,0.0,0.0
383,positions_CDM_RB_CB_CM,0.0,0.0
384,positions_CDM_RB_CM,0.0,0.0
385,positions_CDM_RB_LB_CM,0.0,0.0
386,positions_CDM_RM_CM,0.0,0.0
387,positions_CDM_RW_CM,0.0,0.0
379,positions_CDM_LB_LM_CM,0.0,0.0
427,positions_CM_RM_LM_CDM,0.0,0.0
428,positions_CM_RM_RB_CAM,0.0,0.0
429,positions_CM_RM_RB_CDM,0.0,0.0
430,positions_CM_RM_RW_CAM,0.0,0.0
431,positions_CM_RW_CAM,0.0,0.0
432,positions_CM_RW_CDM,0.0,0.0
433,positions_CM_RW_LW_CAM,0.0,0.0
409,positions_CM_CDM_RM,0.0,0.0
435,positions_CM_ST_CAM,0.0,0.0
436,positions_CM_ST_CAM_CDM,0.0,0.0
437,positions_CM_ST_CDM,0.0,0.0
438,positions_CM_ST_CDM_CAM,0.0,0.0
442,positions_LB_CB_CDM,0.0,0.0
443,positions_LB_CB_CM,0.0,0.0
444,positions_LB_CB_LM,0.0,0.0
445,positions_LB_CB_LM_CDM,0.0,0.0
434,positions_CM_RW_RM_CDM,0.0,0.0
410,positions_CM_CDM_RM_CAM,0.0,0.0
411,positions_CM_CDM_ST,0.0,0.0
412,positions_CM_LB_CDM,0.0,0.0
413,positions_CM_LB_LM_CDM,0.0,0.0
414,positions_CM_LM_CAM,0.0,0.0
415,positions_CM_LM_CAM_CDM,0.0,0.0
416,positions_CM_LM_CDM,0.0,0.0
426,positions_CM_RM_CDM_CAM,0.0,0.0
418,positions_CM_LM_RB_CDM,0.0,0.0
419,positions_CM_LW_LM_CAM,0.0,0.0
420,positions_CM_LW_ST_CDM,0.0,0.0
421,positions_CM_RB_CDM,0.0,0.0
422,positions_CM_RB_RM_CAM,0.0,0.0
423,positions_CM_RM_CAM,0.0,0.0
424,positions_CM_RM_CAM_CDM,0.0,0.0
425,positions_CM_RM_CDM,0.0,0.0
417,positions_CM_LM_LB_CAM,0.0,0.0
309,positions_CAM_LM_LW_ST,0.0,0.0
310,positions_CAM_LM_RM_CM,0.0,0.0
311,positions_CAM_LM_RW_CM,0.0,0.0
312,positions_CAM_LM_ST,0.0,0.0
313,positions_CAM_LM_ST_CM,0.0,0.0
314,positions_CAM_LW_CM,0.0,0.0
315,positions_CAM_LW_LM_CM,0.0,0.0
371,positions_CDM_CM_LB,0.0,0.0
318,positions_CAM_RM_LM_CM,0.0,0.0
319,positions_CAM_RM_RW_CM,0.0,0.0
320,positions_CAM_RM_RW_ST,0.0,0.0
321,positions_CAM_RM_ST,0.0,0.0
322,positions_CAM_RM_ST_CM,0.0,0.0
323,positions_CAM_RW_CM,0.0,0.0
324,positions_CAM_RW_RB_CM,0.0,0.0
325,positions_CAM_RW_RM_CM,0.0,0.0
316,positions_CAM_LW_RW_CM,0.0,0.0
27,Comp_nl_Eerste_Divisie,0.0,0.0
291,position_group_nan,0.0,0.0
292,positions_CAM,0.0,0.0
293,positions_CAM_CDM_CM,0.0,0.0
294,positions_CAM_CDM_CM_ST,0.0,0.0
295,positions_CAM_CDM_LM_CM,0.0,0.0
297,positions_CAM_CM_CB,0.0,0.0
308,positions_CAM_LM_LW_CM,0.0,0.0
299,positions_CAM_CM_CDM_ST,0.0,0.0
300,positions_CAM_CM_LM,0.0,0.0
301,positions_CAM_CM_LM_ST,0.0,0.0
302,positions_CAM_CM_LW,0.0,0.0
303,positions_CAM_CM_RM,0.0,0.0
304,positions_CAM_CM_RW,0.0,0.0
305,positions_CAM_CM_ST,0.0,0.0
307,positions_CAM_LM_CM_ST,0.0,0.0
298,positions_CAM_CM_CDM,0.0,0.0
352,positions_CB_RB_CDM_CM,0.0,0.0
353,positions_CB_RB_CDM_RM,0.0,0.0
354,positions_CB_RB_CM,0.0,0.0
355,positions_CB_RB_CM_CDM,0.0,0.0
356,positions_CB_RB_LB,0.0,0.0
357,positions_CB_RB_LB_CDM,0.0,0.0
358,positions_CB_RB_LB_RM,0.0,0.0
326,positions_CAM_RW_ST_CM,0.0,0.0
361,positions_CB_RM_RB,0.0,0.0
362,positions_CDM_CAM_CM,0.0,0.0
363,positions_CDM_CAM_RB_CM,0.0,0.0
364,positions_CDM_CB,0.0,0.0
365,positions_CDM_CB_CM,0.0,0.0
366,positions_CDM_CB_RB_CM,0.0,0.0
25,Comp_mx_Liga_MX,0.0,0.0
369,positions_CDM_CM_CAM_CB,0.0,0.0
360,positions_CB_RB_RM_CDM,0.0,0.0
327,positions_CAM_ST,0.0,0.0
329,positions_CAM_ST_LM,0.0,0.0
330,positions_CAM_ST_LM_CM,0.0,0.0
331,positions_CAM_ST_LW_CM,0.0,0.0
332,positions_CAM_ST_RM,0.0,0.0
333,positions_CAM_ST_RM_CM,0.0,0.0
335,positions_CB_CDM,0.0,0.0
337,positions_CB_CDM_LB,0.0,0.0
349,positions_CB_LM_LB_LW,0.0,0.0
339,positions_CB_CDM_RB_CM,0.0,0.0
340,positions_CB_CM,0.0,0.0
341,positions_CB_CM_CAM_CDM,0.0,0.0
342,positions_CB_CM_CDM,0.0,0.0
343,positions_CB_CM_RB,0.0,0.0
346,positions_CB_LB_LM,0.0,0.0
347,positions_CB_LB_RB,0.0,0.0
348,positions_CB_LB_RB_CM,0.0,0.0
338,positions_CB_CDM_RB,0.0,0.0
